"addon_game_name"			"Pudge Wars"
"HeadshotMessage"			"%s1 GOT A HEADSHOT!"
"DeniedMessage"				"%s1 GOT A DENY!"

"LH_Resume"					"Toggle Resume"
"LH_Quit"					"Cancel Lobby"
"LH_Confirm"				"Confirm"

// Dynamic Layout Tooltips
"DOTA_Tooltip_ability_pudge_wars_empty1"								"Empty Slot"
"DOTA_Tooltip_ability_pudge_wars_empty1_description"					"An empty slot, reserved for the active max level bonus of an item."
"DOTA_Tooltip_ability_pudge_wars_empty2"								"Empty Slot"
"DOTA_Tooltip_ability_pudge_wars_empty2_description"					"An empty slot, reserved for the active max level bonus of an item."
"DOTA_Tooltip_ability_pudge_wars_empty3"								"Empty Slot"
"DOTA_Tooltip_ability_pudge_wars_empty3_description"					"An empty slot, reserved for the active max level bonus of an item."

"DOTA_Tooltip_ability_pudge_wars_abilities_up"								"Upgrade Abilities"
"DOTA_Tooltip_ability_pudge_wars_abilities_up_description"					"Allows you to see and cast your upgrade abilities. You can return to your active abilities at any time."
"DOTA_Tooltip_ability_pudge_wars_abilities_down"								"Active Abilities"
"DOTA_Tooltip_ability_pudge_wars_abilities_down_description"					"Allows you to see and cast your active abilities. You can return to your upgrade abilities at any time."

"DOTA_Tooltip_modifier_ability_points"					"Ability Points"
"DOTA_Tooltip_modifier_ability_points_Description"		"Number of ability points available."

// Max Level Bonus Abilities
"DOTA_Tooltip_ability_grappling_hook_blink"											"Blink"
"DOTA_Tooltip_ability_grappling_hook_blink_Description"								"Short distance teleportation that allows Pudge to move in and out of combat."
"DOTA_Tooltip_ability_grappling_hook_blink_blink_range"								"RANGE:"

"DOTA_Tooltip_ability_earthshaker_totem_fissure"										"Fissure"
"DOTA_Tooltip_ability_earthshaker_totem_fissure_Description"							"Pudge slams the ground with a mighty totem, fissuring the earth while stunning and damaging enemy units in a line.  Creates an impassable ridge of stone."
"DOTA_Tooltip_ability_earthshaker_totem_fissure_fissure_range"						"FISSURE RANGE:"		
"DOTA_Tooltip_ability_earthshaker_totem_fissure_fissure_duration"						"FISSURE DURATION:"
"DOTA_Tooltip_ability_earthshaker_totem_fissure_stun_duration"						"STUN DURATION:"

"DOTA_Tooltip_ability_techies_explosive_barrel_detonate"										"Detonate"
"DOTA_Tooltip_ability_techies_explosive_barrel_detonate_Description"							"Pudge detonates his barrel, borrowed from Techies, blowing up and killing himself and others around him."

//Earthshaker Totem
"DOTA_Tooltip_ability_item_pudgewars_earthshaker_totem"		"Earthshaker's Totem"
"DOTA_Tooltip_ability_item_pudgewars_earthshaker_totem_Description"		"Barrier Health: <font color='#FBAF40'>750</font>/900/1050/1200/1350\nHealth Increment: 150\nMax Level Bonus: Gives Pudge the ability to throw fissure.\n\nAllows Pudge to place a barrier that blocks incoming hooks. The health of the barrier increases at each level."
"DOTA_Tooltip_ability_item_pudgewars_earthshaker_totem_Lore"		"Wielding the Earthshaker's totem, Pudge is able to place barriers which deflect hooks."
"DOTA_Tooltip_ability_item_pudgewars_earthshaker_totem_5"		"Earthshaker's Totem"
